offer_id,account_id,promotion_id,presented_date,status,channel
OFR000381,ACCT000737,PROMO_RET_2,2026-06-14,declined,agent
OFR000382,ACCT000742,PROMO_XSELL_1,2026-04-17,declined,sms
OFR000383,ACCT000743,PROMO_XSELL_1,2026-04-21,offered,web
OFR000384,ACCT000744,PROMO_RET_1,2026-04-19,accepted,agent
OFR000385,ACCT000745,PROMO_XSELL_1,2026-05-26,declined,web
OFR000386,ACCT000747,PROMO_RET_2,2026-04-10,offered,sms
OFR000387,ACCT000749,PROMO_RET_1,2026-04-17,accepted,agent
OFR000388,ACCT000751,PROMO_RET_1,2026-04-27,offered,agent
OFR000389,ACCT000752,PROMO_ACQ_1,2026-06-30,accepted,agent
OFR000390,ACCT000753,PROMO_RET_2,2026-06-12,declined,web
OFR000391,ACCT000755,PROMO_RET_2,2026-05-24,declined,web
OFR000392,ACCT000756,PROMO_RET_1,2026-06-13,offered,sms
OFR000393,ACCT000759,PROMO_XSELL_2,2026-04-23,accepted,sms
OFR000394,ACCT000763,PROMO_XSELL_2,2026-06-04,offered,email
OFR000395,ACCT000767,PROMO_RET_2,2026-04-03,accepted,web
OFR000396,ACCT000768,PROMO_XSELL_2,2026-04-02,offered,agent
OFR000397,ACCT000769,PROMO_RET_2,2026-06-29,offered,sms
OFR000398,ACCT000770,PROMO_RET_2,2026-04-21,declined,sms
OFR000399,ACCT000771,PROMO_XSELL_1,2026-05-02,offered,email
OFR000400,ACCT000772,PROMO_XSELL_1,2026-06-30,offered,sms
OFR000401,ACCT000776,PROMO_RET_2,2026-04-29,offered,agent
OFR000402,ACCT000777,PROMO_RET_1,2026-04-19,accepted,agent
OFR000403,ACCT000781,PROMO_RET_1,2026-05-12,accepted,email
OFR000404,ACCT000784,PROMO_RET_1,2026-04-05,declined,agent
OFR000405,ACCT000788,PROMO_RET_1,2026-04-03,declined,web
OFR000406,ACCT000789,PROMO_RET_1,2026-06-10,declined,sms
OFR000407,ACCT000791,PROMO_RET_2,2026-05-01,offered,agent
OFR000408,ACCT000792,PROMO_ACQ_1,2026-05-19,accepted,agent
OFR000409,ACCT000793,PROMO_RET_1,2026-04-20,declined,sms
OFR000410,ACCT000798,PROMO_ACQ_1,2026-05-12,offered,agent
OFR000411,ACCT000799,PROMO_XSELL_2,2026-04-29,offered,email
OFR000412,ACCT000801,PROMO_RET_2,2026-04-12,offered,web
OFR000413,ACCT000803,PROMO_RET_2,2026-05-05,offered,email
OFR000414,ACCT000804,PROMO_XSELL_2,2026-04-24,offered,agent
OFR000415,ACCT000808,PROMO_RET_1,2026-04-16,offered,agent
OFR000416,ACCT000809,PROMO_ACQ_2,2026-04-24,declined,email
OFR000417,ACCT000810,PROMO_XSELL_1,2026-06-23,accepted,sms
OFR000418,ACCT000812,PROMO_XSELL_1,2026-05-30,accepted,web
OFR000419,ACCT000813,PROMO_XSELL_1,2026-04-11,offered,web
OFR000420,ACCT000815,PROMO_RET_2,2026-04-07,accepted,email
OFR000421,ACCT000817,PROMO_RET_2,2026-05-17,accepted,agent
OFR000422,ACCT000819,PROMO_XSELL_2,2026-04-27,accepted,sms
OFR000423,ACCT000820,PROMO_RET_2,2026-06-03,offered,sms
OFR000424,ACCT000822,PROMO_RET_2,2026-04-28,offered,email
OFR000425,ACCT000823,PROMO_RET_1,2026-06-13,offered,agent
OFR000426,ACCT000824,PROMO_XSELL_1,2026-04-19,offered,sms
OFR000427,ACCT000826,PROMO_XSELL_1,2026-06-06,declined,web
OFR000428,ACCT000830,PROMO_XSELL_1,2026-04-30,offered,sms
OFR000429,ACCT000832,PROMO_XSELL_1,2026-06-22,offered,agent
OFR000430,ACCT000837,PROMO_XSELL_2,2026-06-17,accepted,sms
OFR000431,ACCT000840,PROMO_RET_2,2026-05-24,offered,sms
OFR000432,ACCT000841,PROMO_RET_1,2026-04-15,accepted,email
OFR000433,ACCT000844,PROMO_ACQ_1,2026-06-10,offered,email
OFR000434,ACCT000845,PROMO_RET_1,2026-06-26,offered,sms
OFR000435,ACCT000847,PROMO_RET_1,2026-06-23,accepted,sms
OFR000436,ACCT000848,PROMO_RET_2,2026-05-09,offered,agent
OFR000437,ACCT000851,PROMO_RET_1,2026-05-05,declined,email
OFR000438,ACCT000853,PROMO_RET_1,2026-06-02,offered,sms
OFR000439,ACCT000854,PROMO_XSELL_1,2026-04-25,offered,sms
OFR000440,ACCT000855,PROMO_RET_1,2026-05-05,offered,web
OFR000441,ACCT000856,PROMO_XSELL_2,2026-04-26,accepted,email
OFR000442,ACCT000859,PROMO_RET_1,2026-04-26,accepted,sms
OFR000443,ACCT000860,PROMO_XSELL_1,2026-05-04,declined,agent
OFR000444,ACCT000861,PROMO_RET_1,2026-06-11,accepted,web
OFR000445,ACCT000862,PROMO_RET_2,2026-04-06,offered,email
OFR000446,ACCT000863,PROMO_RET_1,2026-06-18,offered,web
OFR000447,ACCT000864,PROMO_RET_1,2026-06-26,accepted,web
OFR000448,ACCT000865,PROMO_RET_2,2026-05-23,declined,agent
OFR000449,ACCT000866,PROMO_RET_2,2026-04-18,offered,email
OFR000450,ACCT000867,PROMO_RET_1,2026-04-21,declined,agent
OFR000451,ACCT000870,PROMO_ACQ_2,2026-04-05,offered,sms
OFR000452,ACCT000871,PROMO_RET_1,2026-06-03,offered,email
OFR000453,ACCT000874,PROMO_ACQ_1,2026-04-24,declined,sms
OFR000454,ACCT000876,PROMO_RET_2,2026-06-23,declined,sms
OFR000455,ACCT000877,PROMO_RET_1,2026-06-24,offered,sms
OFR000456,ACCT000879,PROMO_XSELL_1,2026-06-16,declined,agent
OFR000457,ACCT000880,PROMO_RET_2,2026-05-29,declined,email
OFR000458,ACCT000882,PROMO_XSELL_2,2026-04-29,offered,sms
OFR000459,ACCT000883,PROMO_RET_1,2026-04-15,declined,agent
OFR000460,ACCT000884,PROMO_XSELL_1,2026-05-23,offered,web
OFR000461,ACCT000885,PROMO_XSELL_2,2026-04-10,offered,agent
OFR000462,ACCT000889,PROMO_RET_2,2026-04-13,offered,agent
OFR000463,ACCT000890,PROMO_RET_2,2026-05-04,offered,sms
OFR000464,ACCT000892,PROMO_ACQ_2,2026-04-17,offered,email
OFR000465,ACCT000893,PROMO_RET_1,2026-05-20,accepted,agent
OFR000466,ACCT000894,PROMO_XSELL_1,2026-06-21,declined,email
OFR000467,ACCT000895,PROMO_XSELL_1,2026-05-08,accepted,email
OFR000468,ACCT000897,PROMO_RET_1,2026-04-06,offered,web
OFR000469,ACCT000898,PROMO_RET_2,2026-05-06,offered,email
OFR000470,ACCT000899,PROMO_RET_2,2026-04-11,offered,sms
OFR000471,ACCT000901,PROMO_RET_2,2026-04-09,offered,agent
OFR000472,ACCT000904,PROMO_RET_1,2026-05-26,accepted,sms
OFR000473,ACCT000906,PROMO_RET_2,2026-06-08,offered,sms
OFR000474,ACCT000907,PROMO_XSELL_1,2026-04-16,accepted,agent
OFR000475,ACCT000910,PROMO_RET_1,2026-06-02,declined,web
OFR000476,ACCT000911,PROMO_XSELL_1,2026-05-24,offered,agent
OFR000477,ACCT000914,PROMO_XSELL_1,2026-06-17,offered,sms
OFR000478,ACCT000915,PROMO_RET_1,2026-04-08,accepted,web
OFR000479,ACCT000918,PROMO_ACQ_2,2026-06-12,declined,email
OFR000480,ACCT000921,PROMO_XSELL_1,2026-06-25,accepted,web
OFR000481,ACCT000922,PROMO_RET_1,2026-05-04,declined,sms
OFR000482,ACCT000929,PROMO_RET_1,2026-04-02,offered,web
OFR000483,ACCT000931,PROMO_XSELL_1,2026-05-07,offered,web
OFR000484,ACCT000933,PROMO_XSELL_1,2026-05-12,offered,agent
OFR000485,ACCT000934,PROMO_RET_1,2026-04-03,offered,agent
OFR000486,ACCT000937,PROMO_RET_1,2026-04-12,declined,agent
OFR000487,ACCT000939,PROMO_XSELL_1,2026-04-19,offered,email
OFR000488,ACCT000947,PROMO_RET_1,2026-04-10,offered,web
OFR000489,ACCT000948,PROMO_XSELL_1,2026-04-28,offered,agent
OFR000490,ACCT000949,PROMO_RET_2,2026-04-21,offered,web
OFR000491,ACCT000950,PROMO_RET_2,2026-04-03,accepted,web
OFR000492,ACCT000951,PROMO_ACQ_1,2026-05-20,accepted,web
OFR000493,ACCT000953,PROMO_XSELL_2,2026-05-06,declined,sms
OFR000494,ACCT000954,PROMO_RET_2,2026-06-13,offered,sms
OFR000495,ACCT000955,PROMO_RET_2,2026-04-30,declined,agent
OFR000496,ACCT000959,PROMO_RET_2,2026-05-14,declined,email
OFR000497,ACCT000960,PROMO_RET_2,2026-04-10,accepted,email
OFR000498,ACCT000962,PROMO_XSELL_1,2026-05-22,accepted,sms
OFR000499,ACCT000964,PROMO_RET_1,2026-05-20,offered,web
OFR000500,ACCT000966,PROMO_XSELL_1,2026-06-10,offered,agent
OFR000501,ACCT000967,PROMO_ACQ_2,2026-06-22,offered,sms
OFR000502,ACCT000970,PROMO_RET_1,2026-06-09,offered,agent
OFR000503,ACCT000973,PROMO_RET_2,2026-04-07,offered,sms
OFR000504,ACCT000974,PROMO_RET_2,2026-06-04,declined,web
OFR000505,ACCT000978,PROMO_ACQ_2,2026-05-02,declined,web
OFR000506,ACCT000980,PROMO_XSELL_2,2026-06-11,declined,agent
OFR000507,ACCT000981,PROMO_ACQ_1,2026-06-15,declined,web
OFR000508,ACCT000982,PROMO_RET_1,2026-05-10,offered,web
OFR000509,ACCT000987,PROMO_ACQ_2,2026-04-10,accepted,agent
OFR000510,ACCT000992,PROMO_XSELL_1,2026-06-06,declined,agent
OFR000511,ACCT000995,PROMO_RET_2,2026-04-11,declined,email
OFR000512,ACCT000996,PROMO_XSELL_2,2026-04-15,offered,sms
OFR000513,ACCT000997,PROMO_XSELL_1,2026-06-01,declined,sms
OFR000514,ACCT000998,PROMO_RET_1,2026-06-19,offered,agent
OFR000515,ACCT000999,PROMO_RET_2,2026-05-20,offered,web
OFR000516,ACCT001000,PROMO_XSELL_2,2026-05-27,declined,web
