account_id,customer_id,status,open_date,autopay,paperless_billing,credit_class,is_new_customer,close_date,churn_label
ACCT000411,CUST000411,active,2025-02-10,False,False,C,False,,0
ACCT000412,CUST000412,active,2024-09-20,False,False,A,False,,0
ACCT000413,CUST000413,active,2024-05-20,True,True,A,False,,0
ACCT000414,CUST000414,active,2023-12-31,False,False,A,False,,0
ACCT000415,CUST000415,active,2025-06-23,True,False,A,False,,0
ACCT000416,CUST000416,suspended,2023-11-03,False,True,B,False,,1
ACCT000417,CUST000417,active,2024-06-20,False,True,A,False,,1
ACCT000418,CUST000418,active,2025-12-27,True,True,B,False,,0
ACCT000419,CUST000419,suspended,2026-03-05,True,True,A,False,,1
ACCT000420,CUST000420,active,2022-05-18,True,False,C,False,,0
ACCT000421,CUST000421,active,2024-10-26,True,True,A,False,,0
ACCT000422,CUST000422,active,2026-01-23,True,True,C,False,,1
ACCT000423,CUST000423,active,2026-06-01,True,True,C,True,,1
ACCT000424,CUST000424,active,2023-07-27,False,False,A,False,,0
ACCT000425,CUST000425,cancelled,2024-01-17,True,True,B,False,2024-04-12,0
ACCT000426,CUST000426,active,2025-07-13,True,False,A,False,,0
ACCT000427,CUST000427,active,2025-12-26,False,True,C,False,,1
ACCT000428,CUST000428,active,2024-05-06,True,True,B,False,,0
ACCT000429,CUST000429,active,2024-08-15,True,True,A,False,,0
ACCT000430,CUST000430,active,2025-10-20,False,True,A,False,,1
ACCT000431,CUST000431,active,2025-10-31,False,True,A,False,,0
ACCT000432,CUST000432,cancelled,2025-10-10,False,True,C,False,2026-09-11,0
ACCT000433,CUST000433,active,2025-11-14,True,True,B,False,,1
ACCT000434,CUST000434,active,2025-06-05,True,True,A,False,,1
ACCT000435,CUST000435,active,2024-01-21,False,False,A,False,,1
ACCT000436,CUST000436,active,2023-09-27,False,False,A,False,,0
ACCT000437,CUST000437,cancelled,2026-06-02,False,True,B,True,2026-11-05,1
ACCT000438,CUST000438,active,2024-05-17,False,False,A,False,,1
ACCT000439,CUST000439,active,2023-09-01,True,True,A,False,,0
ACCT000440,CUST000440,active,2026-04-19,True,True,C,False,,0
ACCT000441,CUST000441,suspended,2024-03-25,False,True,A,False,,0
ACCT000442,CUST000442,active,2021-12-18,False,True,B,False,,1
ACCT000443,CUST000443,active,2024-11-03,True,False,A,False,,1
ACCT000444,CUST000444,active,2026-05-23,False,True,A,True,,1
ACCT000445,CUST000445,active,2024-11-01,True,True,B,False,,0
ACCT000446,CUST000446,active,2023-07-02,False,True,A,False,,0
ACCT000447,CUST000447,active,2024-02-04,True,True,A,False,,0
ACCT000448,CUST000448,active,2025-11-26,False,True,C,False,,0
ACCT000449,CUST000449,cancelled,2025-09-17,True,True,C,False,2025-12-13,0
ACCT000450,CUST000450,active,2021-05-05,False,True,B,False,,1
ACCT000451,CUST000451,active,2023-01-05,False,True,A,False,,1
ACCT000452,CUST000452,active,2024-10-05,True,True,A,False,,1
ACCT000453,CUST000453,active,2024-12-01,False,False,A,False,,0
ACCT000454,CUST000454,active,2025-07-31,False,True,C,False,,1
ACCT000455,CUST000455,active,2026-05-21,False,True,C,True,,1
ACCT000456,CUST000456,active,2025-06-27,True,True,B,False,,0
ACCT000457,CUST000457,active,2025-01-26,False,True,C,False,,1
ACCT000458,CUST000458,active,2025-06-04,False,True,A,False,,0
ACCT000459,CUST000459,active,2026-06-09,False,True,B,True,,0
ACCT000460,CUST000460,active,2024-10-13,True,True,A,False,,0
ACCT000461,CUST000461,suspended,2024-05-30,False,True,A,False,,1
ACCT000462,CUST000462,active,2025-10-15,True,True,C,False,,0
ACCT000463,CUST000463,active,2025-05-31,True,True,C,False,,1
ACCT000464,CUST000464,active,2026-06-23,True,True,A,True,,1
ACCT000465,CUST000465,active,2026-02-10,True,True,A,False,,0
ACCT000466,CUST000466,active,2024-12-06,True,True,B,False,,1
ACCT000467,CUST000467,active,2024-07-28,True,False,A,False,,0
ACCT000468,CUST000468,active,2025-11-24,False,True,B,False,,0
ACCT000469,CUST000469,active,2026-06-29,True,False,B,True,,0
ACCT000470,CUST000470,active,2026-06-06,True,True,A,True,,1
ACCT000471,CUST000471,active,2024-10-12,False,True,A,False,,0
ACCT000472,CUST000472,cancelled,2025-07-04,False,True,A,False,2026-07-04,0
ACCT000473,CUST000473,active,2026-02-08,False,False,C,False,,1
ACCT000474,CUST000474,active,2022-11-03,False,True,A,False,,0
ACCT000475,CUST000475,active,2025-02-15,False,True,B,False,,1
ACCT000476,CUST000476,active,2025-12-30,False,True,A,False,,0
ACCT000477,CUST000477,active,2025-06-11,False,True,B,False,,0
ACCT000478,CUST000478,active,2023-11-13,False,False,A,False,,0
ACCT000479,CUST000479,active,2024-03-17,True,True,A,False,,1
ACCT000480,CUST000480,active,2025-10-15,False,True,B,False,,1
ACCT000481,CUST000481,active,2022-05-13,False,True,B,False,,0
ACCT000482,CUST000482,cancelled,2026-01-31,False,True,A,False,2027-07-29,1
ACCT000483,CUST000483,active,2021-10-07,False,False,A,False,,0
ACCT000484,CUST000484,active,2024-04-09,True,False,C,False,,0
ACCT000485,CUST000485,active,2025-01-19,True,False,A,False,,0
ACCT000486,CUST000486,active,2024-11-16,False,True,A,False,,0
ACCT000487,CUST000487,active,2024-07-03,False,True,A,False,,1
ACCT000488,CUST000488,cancelled,2023-09-08,False,True,A,False,2024-02-18,1
ACCT000489,CUST000489,active,2026-06-20,False,True,B,True,,1
ACCT000490,CUST000490,active,2025-06-29,False,False,B,False,,1
ACCT000491,CUST000491,active,2024-07-07,False,True,B,False,,1
ACCT000492,CUST000492,active,2022-04-16,True,True,B,False,,0
ACCT000493,CUST000493,active,2022-05-04,False,True,A,False,,0
ACCT000494,CUST000494,cancelled,2026-06-16,True,False,B,True,2028-02-21,0
ACCT000495,CUST000495,active,2026-05-25,False,True,A,True,,0
ACCT000496,CUST000496,active,2025-07-13,True,False,A,False,,0
ACCT000497,CUST000497,active,2026-05-26,False,False,B,True,,1
ACCT000498,CUST000498,active,2022-07-06,True,False,A,False,,1
ACCT000499,CUST000499,active,2022-10-11,True,True,A,False,,1
ACCT000500,CUST000500,active,2024-11-11,False,True,A,False,,0
ACCT000501,CUST000501,active,2023-10-09,False,True,B,False,,0
ACCT000502,CUST000502,active,2025-03-24,True,False,A,False,,1
ACCT000503,CUST000503,active,2026-01-19,False,False,B,False,,1
ACCT000504,CUST000504,suspended,2024-09-18,True,True,B,False,,1
ACCT000505,CUST000505,active,2024-10-23,True,True,B,False,,0
ACCT000506,CUST000506,active,2026-05-25,True,True,A,True,,0
ACCT000507,CUST000507,active,2026-05-19,False,True,C,True,,1
ACCT000508,CUST000508,active,2026-06-12,False,True,A,True,,1
ACCT000509,CUST000509,active,2023-11-19,False,True,C,False,,1
ACCT000510,CUST000510,active,2023-04-13,False,False,B,False,,0
ACCT000511,CUST000511,active,2018-05-18,False,True,A,False,,0
ACCT000512,CUST000512,active,2024-10-04,False,True,B,False,,1
ACCT000513,CUST000513,active,2022-02-28,False,True,B,False,,1
ACCT000514,CUST000514,active,2024-04-01,True,True,A,False,,0
ACCT000515,CUST000515,active,2024-02-14,True,True,A,False,,0
ACCT000516,CUST000516,active,2024-10-05,True,True,B,False,,1
ACCT000517,CUST000517,active,2024-05-28,False,True,B,False,,0
ACCT000518,CUST000518,active,2024-11-12,True,True,C,False,,0
ACCT000519,CUST000519,active,2022-09-18,True,True,A,False,,1
ACCT000520,CUST000520,active,2025-06-28,False,True,B,False,,1
ACCT000521,CUST000521,active,2026-01-29,False,True,B,False,,1
ACCT000522,CUST000522,active,2025-04-28,True,True,B,False,,0
ACCT000523,CUST000523,active,2025-05-26,True,True,A,False,,0
ACCT000524,CUST000524,active,2025-04-19,True,True,A,False,,0
ACCT000525,CUST000525,active,2024-10-31,True,True,B,False,,0
ACCT000526,CUST000526,active,2025-05-02,False,True,A,False,,0
ACCT000527,CUST000527,active,2024-11-03,False,False,A,False,,0
ACCT000528,CUST000528,active,2025-04-10,True,True,B,False,,0
ACCT000529,CUST000529,active,2023-11-17,True,True,A,False,,1
ACCT000530,CUST000530,active,2018-07-06,True,True,A,False,,0
ACCT000531,CUST000531,active,2024-04-06,True,False,A,False,,0
ACCT000532,CUST000532,active,2025-04-05,True,True,B,False,,0
ACCT000533,CUST000533,active,2026-05-17,False,False,C,True,,1
ACCT000534,CUST000534,active,2020-02-13,True,True,A,False,,0
ACCT000535,CUST000535,active,2024-02-20,False,False,A,False,,0
ACCT000536,CUST000536,active,2024-10-30,True,True,C,False,,0
ACCT000537,CUST000537,active,2026-05-14,False,True,A,False,,0
ACCT000538,CUST000538,active,2024-10-07,True,True,C,False,,1
ACCT000539,CUST000539,active,2024-05-23,True,True,B,False,,1
ACCT000540,CUST000540,active,2025-03-21,False,False,A,False,,0
ACCT000541,CUST000541,active,2025-12-23,False,False,A,False,,0
ACCT000542,CUST000542,cancelled,2026-05-29,True,True,A,True,2027-07-05,1
ACCT000543,CUST000543,cancelled,2020-01-15,True,True,B,False,2021-01-26,0
ACCT000544,CUST000544,active,2024-05-29,False,True,A,False,,0
ACCT000545,CUST000545,active,2026-06-21,False,True,C,True,,1
ACCT000546,CUST000546,active,2024-07-10,False,True,B,False,,1
ACCT000547,CUST000547,active,2024-08-13,True,True,C,False,,0
ACCT000548,CUST000548,active,2026-06-17,True,True,C,True,,1
ACCT000549,CUST000549,active,2022-11-10,True,False,A,False,,0
ACCT000550,CUST000550,active,2024-10-19,True,False,B,False,,0
ACCT000551,CUST000551,active,2024-06-03,False,False,C,False,,0
ACCT000552,CUST000552,active,2021-06-16,False,True,A,False,,0
ACCT000553,CUST000553,active,2025-12-13,True,False,A,False,,1
ACCT000554,CUST000554,active,2025-07-19,False,True,A,False,,0
ACCT000555,CUST000555,suspended,2024-01-24,False,True,A,False,,0
ACCT000556,CUST000556,active,2022-12-18,False,True,C,False,,0
ACCT000557,CUST000557,active,2025-05-24,True,False,A,False,,0
ACCT000558,CUST000558,active,2025-04-23,True,True,B,False,,0
ACCT000559,CUST000559,active,2023-06-29,True,False,C,False,,0
ACCT000560,CUST000560,active,2018-12-05,True,True,A,False,,0
ACCT000561,CUST000561,active,2024-07-06,True,False,B,False,,0
ACCT000562,CUST000562,cancelled,2025-07-14,True,True,A,False,2027-05-14,0
ACCT000563,CUST000563,active,2025-10-15,True,False,A,False,,0
ACCT000564,CUST000564,active,2024-10-16,True,True,A,False,,0
ACCT000565,CUST000565,active,2023-01-10,False,True,A,False,,1
ACCT000566,CUST000566,cancelled,2016-08-24,False,False,A,False,2017-05-28,0
ACCT000567,CUST000567,active,2024-12-30,True,True,A,False,,0
ACCT000568,CUST000568,cancelled,2024-06-22,False,True,A,False,2024-12-31,1
ACCT000569,CUST000569,active,2020-10-25,True,False,A,False,,1
ACCT000570,CUST000570,active,2024-01-17,True,True,B,False,,1
ACCT000571,CUST000571,active,2024-04-02,False,False,A,False,,1
ACCT000572,CUST000572,active,2026-05-24,True,True,C,True,,1
ACCT000573,CUST000573,active,2024-06-01,True,False,C,False,,1
ACCT000574,CUST000574,cancelled,2025-09-11,True,True,B,False,2027-04-12,1
ACCT000575,CUST000575,active,2022-03-11,True,True,B,False,,0
ACCT000576,CUST000576,active,2026-03-01,False,False,B,False,,1
ACCT000577,CUST000577,suspended,2022-09-14,True,True,B,False,,0
ACCT000578,CUST000578,suspended,2026-05-30,True,True,C,True,,0
ACCT000579,CUST000579,cancelled,2025-01-01,True,True,C,False,2025-05-11,1
ACCT000580,CUST000580,suspended,2025-01-29,True,True,A,False,,1
ACCT000581,CUST000581,active,2024-10-23,True,True,B,False,,1
ACCT000582,CUST000582,cancelled,2025-02-28,False,True,C,False,2026-11-25,1
ACCT000583,CUST000583,active,2023-11-10,False,False,A,False,,0
ACCT000584,CUST000584,active,2025-02-18,True,True,B,False,,0
ACCT000585,CUST000585,active,2024-07-21,False,True,B,False,,0
ACCT000586,CUST000586,active,2026-04-11,True,True,B,False,,0
ACCT000587,CUST000587,active,2024-07-14,True,True,A,False,,1
ACCT000588,CUST000588,active,2025-04-03,True,True,A,False,,1
ACCT000589,CUST000589,active,2022-11-07,True,False,A,False,,0
ACCT000590,CUST000590,active,2024-12-31,False,True,B,False,,1
ACCT000591,CUST000591,active,2023-02-21,False,True,C,False,,0
ACCT000592,CUST000592,active,2023-06-01,True,False,C,False,,0
ACCT000593,CUST000593,active,2023-06-14,True,True,A,False,,0
ACCT000594,CUST000594,active,2024-11-18,False,True,A,False,,0
ACCT000595,CUST000595,active,2024-07-09,True,True,B,False,,1
ACCT000596,CUST000596,active,2026-06-17,True,True,B,True,,1
ACCT000597,CUST000597,active,2026-05-28,False,True,B,True,,1
ACCT000598,CUST000598,active,2024-12-23,False,False,A,False,,0
ACCT000599,CUST000599,active,2025-08-13,False,True,A,False,,0
ACCT000600,CUST000600,active,2024-07-25,True,True,B,False,,0
ACCT000601,CUST000601,active,2026-05-23,True,True,B,True,,0
ACCT000602,CUST000602,active,2026-04-16,True,False,A,False,,0
ACCT000603,CUST000603,active,2025-11-01,False,False,C,False,,0
ACCT000604,CUST000604,active,2023-06-15,True,False,B,False,,0
ACCT000605,CUST000605,active,2024-03-21,True,True,C,False,,1
ACCT000606,CUST000606,active,2023-06-15,True,False,A,False,,0
ACCT000607,CUST000607,active,2025-06-25,False,True,A,False,,0
ACCT000608,CUST000608,active,2022-08-20,False,True,C,False,,0
ACCT000609,CUST000609,active,2025-12-24,False,True,C,False,,1
ACCT000610,CUST000610,cancelled,2025-10-17,True,False,C,False,2027-06-13,0
ACCT000611,CUST000611,active,2022-08-16,False,True,C,False,,0
ACCT000612,CUST000612,active,2024-04-28,True,True,A,False,,0
ACCT000613,CUST000613,suspended,2023-05-20,True,True,A,False,,1
ACCT000614,CUST000614,active,2024-04-10,True,True,A,False,,0
ACCT000615,CUST000615,active,2025-05-05,True,False,C,False,,0
ACCT000616,CUST000616,suspended,2025-11-25,True,False,A,False,,1
ACCT000617,CUST000617,active,2026-03-09,False,True,B,False,,1
ACCT000618,CUST000618,active,2020-06-20,True,True,C,False,,0
ACCT000619,CUST000619,active,2026-02-13,True,True,C,False,,0
ACCT000620,CUST000620,active,2021-08-25,False,False,C,False,,1
ACCT000621,CUST000621,active,2024-05-21,False,True,B,False,,0
ACCT000622,CUST000622,active,2024-03-11,True,True,A,False,,0
ACCT000623,CUST000623,cancelled,2024-03-23,False,True,C,False,2026-02-25,1
ACCT000624,CUST000624,active,2023-09-10,True,True,A,False,,0
ACCT000625,CUST000625,active,2025-07-11,True,True,A,False,,1
ACCT000626,CUST000626,active,2026-04-23,False,True,C,False,,0
ACCT000627,CUST000627,active,2025-05-01,False,False,B,False,,1
ACCT000628,CUST000628,active,2023-11-04,True,True,B,False,,0
ACCT000629,CUST000629,active,2025-11-02,True,True,A,False,,1
ACCT000630,CUST000630,active,2022-07-17,True,True,B,False,,1
ACCT000631,CUST000631,active,2024-09-22,True,True,C,False,,0
ACCT000632,CUST000632,active,2026-06-16,False,True,B,True,,1
ACCT000633,CUST000633,active,2024-05-02,True,True,A,False,,0
ACCT000634,CUST000634,active,2023-10-22,False,False,B,False,,0
ACCT000635,CUST000635,active,2023-10-11,True,True,C,False,,1
ACCT000636,CUST000636,active,2022-08-09,False,False,C,False,,0
ACCT000637,CUST000637,active,2026-01-26,True,True,A,False,,0
ACCT000638,CUST000638,active,2022-08-07,True,True,B,False,,0
ACCT000639,CUST000639,suspended,2022-05-13,True,True,A,False,,0
ACCT000640,CUST000640,active,2025-12-01,True,False,A,False,,0
ACCT000641,CUST000641,cancelled,2025-10-02,False,False,A,False,2026-09-30,1
ACCT000642,CUST000642,suspended,2023-03-25,False,True,B,False,,0
ACCT000643,CUST000643,active,2025-03-06,False,True,B,False,,1
ACCT000644,CUST000644,active,2026-05-25,True,True,A,True,,0
ACCT000645,CUST000645,suspended,2021-02-01,False,True,A,False,,1
ACCT000646,CUST000646,cancelled,2025-10-20,False,False,A,False,2027-02-02,1
ACCT000647,CUST000647,cancelled,2025-07-27,False,True,A,False,2027-04-30,0
ACCT000648,CUST000648,active,2024-05-20,False,True,B,False,,0
ACCT000649,CUST000649,active,2026-05-16,False,False,A,True,,1
ACCT000650,CUST000650,cancelled,2026-06-24,True,False,A,True,2026-11-17,0
ACCT000651,CUST000651,cancelled,2025-08-07,False,False,C,False,2026-04-26,0
ACCT000652,CUST000652,active,2019-10-09,True,True,A,False,,0
ACCT000653,CUST000653,active,2026-06-23,True,True,C,True,,1
ACCT000654,CUST000654,active,2025-06-04,False,True,B,False,,0
ACCT000655,CUST000655,cancelled,2025-09-13,True,True,B,False,2026-09-19,0
ACCT000656,CUST000656,active,2026-06-26,True,True,B,True,,1
ACCT000657,CUST000657,suspended,2025-04-20,True,True,A,False,,0
ACCT000658,CUST000658,active,2025-06-04,True,True,C,False,,0
ACCT000659,CUST000659,active,2024-11-18,False,True,C,False,,0
ACCT000660,CUST000660,active,2023-10-08,False,True,A,False,,0
ACCT000661,CUST000661,active,2024-10-06,True,True,B,False,,1
ACCT000662,CUST000662,active,2023-03-17,False,True,B,False,,1
ACCT000663,CUST000663,cancelled,2025-01-01,False,True,C,False,2026-04-20,1
ACCT000664,CUST000664,active,2026-06-05,False,False,C,True,,1
ACCT000665,CUST000665,suspended,2023-03-16,True,False,A,False,,1
ACCT000666,CUST000666,active,2026-05-24,True,True,C,True,,1
ACCT000667,CUST000667,active,2023-09-28,True,True,C,False,,0
ACCT000668,CUST000668,active,2025-04-28,True,True,B,False,,0
ACCT000669,CUST000669,active,2024-11-10,False,True,A,False,,0
ACCT000670,CUST000670,active,2024-12-19,True,True,C,False,,0
ACCT000671,CUST000671,active,2025-06-17,True,False,B,False,,0
ACCT000672,CUST000672,active,2026-06-22,False,True,A,True,,1
ACCT000673,CUST000673,active,2023-08-26,True,True,C,False,,1
ACCT000674,CUST000674,cancelled,2022-10-04,True,False,B,False,2024-02-24,1
ACCT000675,CUST000675,active,2023-11-16,False,True,C,False,,1
ACCT000676,CUST000676,active,2024-09-25,False,True,B,False,,0
ACCT000677,CUST000677,active,2019-01-20,True,True,A,False,,0
ACCT000678,CUST000678,active,2025-05-27,False,False,C,False,,0
ACCT000679,CUST000679,active,2024-03-11,False,True,B,False,,0
ACCT000680,CUST000680,active,2022-05-19,False,True,B,False,,0
ACCT000681,CUST000681,active,2025-10-09,True,False,A,False,,0
ACCT000682,CUST000682,active,2023-06-26,False,True,A,False,,0
ACCT000683,CUST000683,active,2020-07-21,False,False,B,False,,1
ACCT000684,CUST000684,active,2024-07-21,True,True,A,False,,0
ACCT000685,CUST000685,active,2024-05-11,False,True,C,False,,1
ACCT000686,CUST000686,cancelled,2025-06-04,False,True,C,False,2027-04-04,1
ACCT000687,CUST000687,active,2023-09-30,True,False,B,False,,0
ACCT000688,CUST000688,active,2026-06-01,False,True,A,True,,0
ACCT000689,CUST000689,active,2024-08-13,True,True,B,False,,0
ACCT000690,CUST000690,active,2026-01-10,False,False,A,False,,1
ACCT000691,CUST000691,active,2026-06-23,False,True,C,True,,0
ACCT000692,CUST000692,cancelled,2025-03-15,True,False,A,False,2026-04-01,1
ACCT000693,CUST000693,active,2025-03-24,True,True,C,False,,0
ACCT000694,CUST000694,active,2025-02-12,True,True,A,False,,1
ACCT000695,CUST000695,active,2023-04-13,False,False,A,False,,0
ACCT000696,CUST000696,active,2022-09-19,True,False,C,False,,0
ACCT000697,CUST000697,active,2024-02-10,False,True,B,False,,0
ACCT000698,CUST000698,active,2023-05-20,True,False,C,False,,1
ACCT000699,CUST000699,suspended,2025-07-03,True,False,C,False,,1
ACCT000700,CUST000700,active,2025-09-07,False,False,B,False,,0
ACCT000701,CUST000701,active,2023-09-24,False,True,A,False,,0
ACCT000702,CUST000702,active,2025-10-29,True,True,B,False,,0
ACCT000703,CUST000703,active,2025-11-08,True,True,C,False,,0
ACCT000704,CUST000704,active,2016-06-18,True,True,C,False,,0
ACCT000705,CUST000705,active,2024-07-06,True,True,A,False,,1
ACCT000706,CUST000706,active,2025-03-21,True,True,B,False,,1
ACCT000707,CUST000707,active,2026-06-17,False,True,A,True,,0
ACCT000708,CUST000708,cancelled,2026-01-23,True,True,B,False,2026-07-15,0
ACCT000709,CUST000709,active,2024-03-07,True,True,C,False,,0
ACCT000710,CUST000710,active,2024-12-20,True,True,C,False,,0
ACCT000711,CUST000711,cancelled,2022-10-19,True,True,A,False,2023-04-22,0
ACCT000712,CUST000712,active,2023-09-08,False,False,A,False,,0
ACCT000713,CUST000713,active,2025-01-21,True,False,A,False,,1
ACCT000714,CUST000714,active,2026-04-18,True,True,A,False,,0
ACCT000715,CUST000715,active,2026-05-29,False,True,A,True,,1
ACCT000716,CUST000716,suspended,2024-09-02,False,True,C,False,,1
ACCT000717,CUST000717,active,2026-04-13,False,True,A,False,,0
ACCT000718,CUST000718,cancelled,2023-11-22,False,False,A,False,2025-07-02,0
ACCT000719,CUST000719,active,2026-06-12,False,True,B,True,,1
ACCT000720,CUST000720,active,2022-08-13,False,True,A,False,,0
ACCT000721,CUST000721,active,2024-09-23,False,True,A,False,,1
ACCT000722,CUST000722,active,2025-05-20,True,False,C,False,,1
ACCT000723,CUST000723,suspended,2024-04-09,False,False,A,False,,1
ACCT000724,CUST000724,active,2024-05-26,False,False,A,False,,1
ACCT000725,CUST000725,active,2024-06-06,False,True,B,False,,0
ACCT000726,CUST000726,active,2023-01-02,True,False,A,False,,0
ACCT000727,CUST000727,active,2026-05-19,False,True,A,True,,0
ACCT000728,CUST000728,cancelled,2026-06-05,True,True,A,True,2027-06-04,0
ACCT000729,CUST000729,active,2026-05-26,False,False,A,True,,0
ACCT000730,CUST000730,active,2021-09-16,True,True,C,False,,0
ACCT000731,CUST000731,active,2025-07-10,False,False,A,False,,0
ACCT000732,CUST000732,active,2023-11-21,False,True,A,False,,0
ACCT000733,CUST000733,cancelled,2022-11-23,True,True,A,False,2024-03-13,0
ACCT000734,CUST000734,active,2023-09-24,True,True,C,False,,1
ACCT000735,CUST000735,active,2026-05-31,True,False,A,True,,0
ACCT000736,CUST000736,active,2024-03-28,False,True,C,False,,1
ACCT000737,CUST000737,active,2023-08-20,False,False,A,False,,0
ACCT000738,CUST000738,cancelled,2025-07-12,False,True,C,False,2026-09-16,1
ACCT000739,CUST000739,active,2024-08-28,True,False,A,False,,0
ACCT000740,CUST000740,active,2019-02-05,False,True,A,False,,0
ACCT000741,CUST000741,active,2023-12-13,False,True,B,False,,0
ACCT000742,CUST000742,cancelled,2024-06-04,True,False,A,False,2026-01-21,0
ACCT000743,CUST000743,cancelled,2025-02-04,True,False,B,False,2025-08-27,1
ACCT000744,CUST000744,active,2025-07-30,True,True,B,False,,0
ACCT000745,CUST000745,active,2024-03-09,True,True,B,False,,1
ACCT000746,CUST000746,active,2024-01-15,True,True,A,False,,0
ACCT000747,CUST000747,active,2024-10-06,True,False,B,False,,0
ACCT000748,CUST000748,active,2017-01-31,True,True,A,False,,0
ACCT000749,CUST000749,active,2025-06-26,True,False,C,False,,0
ACCT000750,CUST000750,cancelled,2025-08-30,True,True,B,False,2026-02-18,1
ACCT000751,CUST000751,active,2025-01-17,False,False,B,False,,1
ACCT000752,CUST000752,active,2026-05-17,True,True,C,True,,0
ACCT000753,CUST000753,active,2025-07-13,True,True,B,False,,1
ACCT000754,CUST000754,active,2024-03-15,False,True,B,False,,0
ACCT000755,CUST000755,active,2024-01-26,True,True,A,False,,0
ACCT000756,CUST000756,active,2023-05-29,True,True,B,False,,0
ACCT000757,CUST000757,cancelled,2025-04-02,True,True,A,False,2026-09-28,0
ACCT000758,CUST000758,active,2026-05-22,True,False,A,True,,0
ACCT000759,CUST000759,active,2023-06-26,False,True,C,False,,0
ACCT000760,CUST000760,active,2025-06-28,True,True,A,False,,1
ACCT000761,CUST000761,active,2025-07-26,True,False,B,False,,0
ACCT000762,CUST000762,active,2024-12-20,False,True,A,False,,0
ACCT000763,CUST000763,cancelled,2024-02-11,False,True,A,False,2025-01-22,1
ACCT000764,CUST000764,active,2023-09-22,True,False,C,False,,0
ACCT000765,CUST000765,active,2026-06-17,True,False,A,True,,1
ACCT000766,CUST000766,active,2019-06-05,True,False,B,False,,0
ACCT000767,CUST000767,active,2026-03-23,False,False,B,False,,0
ACCT000768,CUST000768,active,2024-09-15,False,True,C,False,,0
ACCT000769,CUST000769,active,2019-10-28,False,True,A,False,,0
ACCT000770,CUST000770,active,2023-04-02,True,True,B,False,,0
ACCT000771,CUST000771,active,2025-09-11,True,False,A,False,,1
ACCT000772,CUST000772,active,2024-05-11,False,False,A,False,,0
ACCT000773,CUST000773,active,2024-10-17,True,True,A,False,,0
ACCT000774,CUST000774,active,2024-11-29,False,True,A,False,,0
ACCT000775,CUST000775,active,2025-04-17,True,True,B,False,,1
ACCT000776,CUST000776,cancelled,2024-06-05,True,True,A,False,2026-01-24,0
ACCT000777,CUST000777,active,2022-07-18,True,False,A,False,,0
ACCT000778,CUST000778,active,2025-02-13,True,True,B,False,,1
ACCT000779,CUST000779,cancelled,2023-06-24,False,True,A,False,2023-11-16,1
ACCT000780,CUST000780,active,2023-02-19,True,False,A,False,,0
ACCT000781,CUST000781,active,2021-12-05,False,True,A,False,,1
ACCT000782,CUST000782,active,2025-08-21,False,True,A,False,,0
ACCT000783,CUST000783,active,2024-08-04,False,True,B,False,,1
ACCT000784,CUST000784,active,2025-05-28,False,True,C,False,,1
ACCT000785,CUST000785,active,2024-05-23,False,True,B,False,,0
ACCT000786,CUST000786,active,2026-06-14,False,True,B,True,,0
ACCT000787,CUST000787,active,2025-10-20,True,True,A,False,,0
ACCT000788,CUST000788,cancelled,2024-05-07,False,True,C,False,2025-01-01,1
ACCT000789,CUST000789,active,2019-02-25,False,True,A,False,,1
ACCT000790,CUST000790,active,2023-10-08,True,True,A,False,,0
ACCT000791,CUST000791,active,2025-12-29,False,False,A,False,,0
ACCT000792,CUST000792,active,2026-06-24,True,True,A,True,,0
ACCT000793,CUST000793,active,2024-08-25,False,True,B,False,,0
ACCT000794,CUST000794,active,2025-08-24,True,False,A,False,,0
ACCT000795,CUST000795,suspended,2022-02-19,False,True,A,False,,1
ACCT000796,CUST000796,active,2025-12-18,True,True,A,False,,1
ACCT000797,CUST000797,active,2023-10-10,False,False,C,False,,0
ACCT000798,CUST000798,active,2026-06-29,True,True,B,True,,1
ACCT000799,CUST000799,active,2024-09-05,False,True,C,False,,1
ACCT000800,CUST000800,active,2025-09-21,True,False,C,False,,1
ACCT000801,CUST000801,active,2023-05-21,False,True,C,False,,0
ACCT000802,CUST000802,active,2022-08-14,True,True,A,False,,1
ACCT000803,CUST000803,active,2024-02-04,True,True,A,False,,0
ACCT000804,CUST000804,active,2022-07-15,True,True,A,False,,0
ACCT000805,CUST000805,active,2026-06-14,False,False,A,True,,0
ACCT000806,CUST000806,active,2024-05-21,True,True,B,False,,1
ACCT000807,CUST000807,active,2023-10-05,False,True,A,False,,0
ACCT000808,CUST000808,active,2023-06-28,True,True,A,False,,0
ACCT000809,CUST000809,active,2026-05-20,False,False,B,True,,1
ACCT000810,CUST000810,active,2023-06-20,True,True,A,False,,0
ACCT000811,CUST000811,active,2024-05-26,True,True,A,False,,1
ACCT000812,CUST000812,active,2025-11-13,True,True,A,False,,0
ACCT000813,CUST000813,active,2025-04-11,True,True,B,False,,0
ACCT000814,CUST000814,active,2022-01-30,True,True,A,False,,1
ACCT000815,CUST000815,active,2022-06-13,True,False,A,False,,0
ACCT000816,CUST000816,active,2026-06-24,True,True,A,True,,0
ACCT000817,CUST000817,suspended,2023-05-14,False,True,B,False,,0
ACCT000818,CUST000818,active,2022-09-25,True,True,A,False,,0
ACCT000819,CUST000819,cancelled,2023-10-29,False,True,A,False,2025-09-21,1
